Experiment,V,Cr,Mg,Fe,Co,Ni,Cu,S,Se,P,Voltage,Time,Overpotential V at 50.0 mA/cm2
exp1,5,5,25,0,5,0,10,15,0,5,-1.2,90,-0.5917
exp2,0,5,5,10,10,0,0,15,10,0,-1.2,60,-0.7847
exp3,5,10,10,0,10,0,10,5,10,5,-1.3,120,-0.6637
exp4,5,0,0,25,0,10,0,10,10,10,-1.4,90,-0.5297
exp5,0,10,0,0,5,15,5,10,10,15,-1.3,120,-0.7347
exp6,15,0,0,0,5,0,0,0,0,20,-1.2,60,-0.6337
exp7,0,0,0,15,5,20,0,5,0,20,-1.1,90,-0.5057
exp8,0,5,5,5,5,10,5,35,0,0,-1.3,150,-0.3667
exp9,5,0,0,5,0,15,20,15,5,5,-1.3,120,-0.3567
exp10,15,0,5,0,0,0,5,20,0,0,-1.5,150,-0.8817
exp11,0,5,0,0,15,5,15,5,0,25,-1.1,60,-0.5247
exp12,0,0,0,0,10,10,20,10,0,10,-1.1,150,-0.4247
exp13,0,0,5,5,0,0,10,35,10,5,-1.5,120,-0.7737
exp14,20,20,0,5,5,0,0,0,20,0,-1.4,60,-0.8097
exp15,20,0,0,0,0,10,0,10,0,15,-1.2,150,-0.7027
exp30,0,15,0,0,10,0,5,0,20,15,-1.3,150,-0.7317
exp31,0,0,15,0,0,0,10,5,10,30,-1.2,60,-0.7707
exp32,0,5,10,0,5,0,20,5,20,0,-1.2,60,-0.6617
exp33,25,0,5,0,0,0,0,20,0,10,-1.5,150,-0.8677
exp34,0,0,15,5,15,5,0,15,10,5,-1.3,150,-0.5847
exp35,10,5,10,5,15,0,0,5,0,15,-1.3,90,-0.6617
exp36,10,10,0,0,0,5,0,35,10,0,-1.1,60,-0.8847
exp37,10,5,10,15,5,0,0,10,5,10,-1.2,150,-0.7987
exp38,15,10,0,0,5,0,5,0,5,15,-1.2,60,-0.5907
exp39,0,15,0,0,10,10,5,20,5,0,-1.5,90,-0.4177
exp40,0,15,5,5,5,0,5,5,5,10,-1.5,120,-0.5947
exp41,5,0,0,10,15,0,0,20,0,5,-1.4,60,-0.4767
exp42,10,0,0,10,0,0,0,0,0,50,-1.4,60,-0.7997
exp43,0,0,0,0,20,20,0,0,20,10,-1.3,60,-0.4737
exp44,0,0,0,5,15,5,5,5,35,0,-1.1,150,-0.4587
exp45,0,5,10,5,20,5,5,0,15,5,-1.2,120,-0.3767
exp46,5,0,5,5,5,10,10,5,15,0,-1.5,120,-0.8117
exp47,15,0,5,10,0,20,0,5,5,10,-1.4,60,-0.6977
exp48,5,10,10,0,0,5,0,35,0,5,-1.4,90,-0.8267
exp49,0,0,35,0,0,0,15,5,0,15,-1.5,60,-0.7167
exp50,10,0,10,0,0,0,20,10,0,15,-1.5,60,-0.6817
exp51,0,10,15,15,0,0,0,0,20,5,-1.4,120,-0.8827
exp52,0,10,5,0,15,0,5,5,5,15,-1.3,150,-0.4437
exp53,0,0,15,0,10,5,10,5,15,10,-1.4,120,-0.6797
exp54,10,0,10,0,5,0,5,5,10,10,-1.1,90,-0.7127
exp55,25,5,5,0,0,10,0,0,0,20,-1.4,120,-0.6987
exp56,0,0,0,10,10,0,0,20,5,5,-1.1,90,-0.6797
exp57,5,10,0,10,5,5,5,0,30,0,-1.4,90,-0.8787
exp58,0,0,5,5,10,0,25,0,20,0,-1.5,120,-0.7677
exp59,0,5,10,20,5,0,0,0,0,30,-1.3,150,-0.2777
exp60,20,5,0,0,15,5,0,20,0,0,-1.2,120,-0.6227
exp61,10,0,5,25,0,0,0,5,0,20,-1.1,120,-0.7957
exp62,0,0,0,10,0,0,10,0,5,45,-1.2,60,-0.7847
exp63,10,0,10,10,0,0,20,0,10,10,-1.1,150,-0.7757
exp64,0,5,15,5,0,5,0,15,10,10,-1.4,120,-0.6417
exp65,30,0,10,5,0,5,0,5,0,15,-1.1,150,-0.7057
exp66,5,0,0,5,0,5,5,5,20,0,-1.5,120,-0.8447
exp67,0,0,10,10,20,10,0,0,5,15,-1.3,120,-0.4187
exp68,0,20,0,0,5,20,0,10,5,10,-1.2,60,-0.7757
exp69,10,0,0,0,15,10,0,20,5,10,-1.4,90,-0.4267
exp70,5,5,10,10,0,5,0,5,0,15,-1.1,60,-0.8057
exp71,5,0,0,0,5,5,10,5,0,20,-1.4,90,-0.5477
exp72,0,5,15,0,0,10,5,0,0,20,-1.2,60,-0.4407
exp73,25,0,0,5,0,0,5,5,5,10,-1.4,60,-0.8497
exp74,15,5,5,5,0,0,15,0,15,5,-1.3,90,-1.0047
exp75,0,15,5,5,0,0,0,10,5,5,-1.5,150,-0.8327
exp76,20,0,5,0,0,0,15,15,5,10,-1.5,150,-0.8057
exp77,0,5,0,5,15,10,10,5,5,10,-1.5,60,-0.4487
exp78,0,5,0,0,0,25,5,10,0,10,-1.1,90,-0.6037
exp79,10,0,5,5,0,5,5,35,0,5,-1.1,150,-0.6387
exp80,0,0,25,10,0,0,0,5,10,10,-1.1,150,-0.8817
exp81,15,0,10,0,20,0,0,15,5,5,-1.2,120,-0.6847
exp82,0,15,0,5,10,10,0,15,10,5,-1.2,120,-0.4737
exp83,15,10,5,0,0,0,5,5,25,0,-1.1,150,-0.8727
exp84,0,5,0,0,0,10,10,10,20,0,-1.1,150,-0.6837
exp85,0,5,5,0,10,0,15,10,15,5,-1.5,60,-0.6237
exp86,10,5,25,0,5,0,0,10,0,15,-1.5,60,-0.7277
exp87,0,5,15,0,25,0,0,15,5,5,-1.3,90,-0.4257
exp88,10,15,5,0,0,0,0,0,20,15,-1.2,90,-0.9337
exp89,5,0,5,5,0,0,15,10,0,10,-1.1,60,-0.7507
